,start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,start_date,bat_start_hour,rat_start_hour,rat_end_hour
0,18:37,16.0,rat,18:35,18:38,108,1,0,0,16:45,1.870833333,0,30/12/2017,18,18,18
1,19:51,0.074015603,fast,19:50,19:55,17,0,1,0,16:45,3.100833333,0,30/12/2017,19,19,19
2,19:51,4.0,fast,19:50,19:55,41,0,1,0,16:45,3.1075,0,30/12/2017,19,19,19
3,19:52,10.0,rat,19:50,19:55,111,1,0,0,16:45,3.126944444,0,30/12/2017,19,19,19
4,19:54,15.0,rat,19:50,19:55,194,1,0,0,16:45,3.15,0,30/12/2017,19,19,19
5,19:54,24.0,rat,19:50,19:55,215,1,0,0,16:45,3.155833333,0,30/12/2017,19,19,19
6,19:54,13.0,rat,19:50,19:55,253,1,0,0,16:45,3.166388889,0,30/12/2017,19,19,19
7,21:24,15.0,rat,21:22,21:27,88,1,0,0,16:43,4.684444444,0,26/12/2017,21,21,21
8,21:24,6.0,pick,21:22,21:27,113,0,1,0,16:43,4.691388889,0,26/12/2017,21,21,21
9,21:24,3.0,fast,21:22,21:27,121,0,1,0,16:43,4.693611111,0,26/12/2017,21,21,21
10,21:24,5.0,pick,21:22,21:27,128,0,1,0,16:43,4.695555556,0,26/12/2017,21,21,21
11,21:25,6.0,pick,21:22,21:27,153,0,1,0,16:43,4.7025,0,26/12/2017,21,21,21
12,21:26,10.0,rat,21:22,21:27,208,1,0,0,16:43,4.717777778,0,26/12/2017,21,21,21
13,21:26,1.0,bat_fight,21:22,21:27,216,1,0,0,16:43,4.72,0,26/12/2017,21,21,21
14,01:35,2.0,rat_and_no_food,01:34,01:41,37,1,0,0,16:43,8.8725,0,27/12/2017,1,1,1
17,19:36,1.0,fast,19:35,19:46,14,0,1,0,16:44,2.868888889,0,28/12/2017,19,19,19
18,19:36,2.0,rat,19:35,19:46,40,1,0,0,16:44,2.876111111,0,28/12/2017,19,19,19
19,19:37,26.0,rat,19:35,19:46,68,1,0,0,16:44,2.883888889,0,28/12/2017,19,19,19
20,19:44,5.0,rat_and_others,19:35,19:46,521,1,0,0,16:44,3.009722222,0,28/12/2017,19,19,19
21,19:45,15.0,pick_and_others,19:35,19:46,564,1,1,0,16:44,3.021666667,0,28/12/2017,19,19,19
22,19:46,24.0,rat,19:35,19:46,607,1,0,0,16:44,3.033611111,0,28/12/2017,19,19,19
23,03:58,2.0,fast,03:56,04:13,107,0,1,0,16:43,11.26277778,0,28/12/2017,3,3,4
24,04:02,2.0,fast,03:56,04:13,358,0,1,0,16:43,11.3325,0,28/12/2017,4,3,4
26,23:44,0.049410419,fast,23:44,23:50,12,0,1,1,17:09,6.591111111,0,27/1/2018,23,23,23
27,23:44,1.0,fast,23:44,23:50,14,0,1,1,17:09,6.591666667,0,27/1/2018,23,23,23
28,23:45,6.0,rat,23:44,23:50,49,1,0,1,17:09,6.601388889,0,27/1/2018,23,23,23
29,23:45,3.0,fast,23:44,23:50,68,0,1,1,17:09,6.606666667,0,27/1/2018,23,23,23
30,23:45,8.0,rat,23:44,23:50,84,1,0,1,17:09,6.611111111,0,27/1/2018,23,23,23
32,23:47,0.010695699,fast,23:44,23:50,186,0,1,1,17:09,6.639444444,0,27/1/2018,23,23,23
33,23:48,2.0,fast,23:44,23:50,231,0,1,1,17:09,6.651944444,0,27/1/2018,23,23,23
34,23:48,1.0,gaze,23:44,23:50,246,0,0,1,17:09,6.656111111,0,27/1/2018,23,23,23
35,23:48,9.0,pick,23:44,23:50,253,0,1,1,17:09,6.658055556,0,27/1/2018,23,23,23
36,23:50,6.0,pick,23:44,23:50,355,0,1,1,17:09,6.686388889,0,27/1/2018,23,23,23
37,04:20,11.0,pick,04:08,04:20,742,0,1,1,17:09,11.1975,0,28/1/2018,4,4,4
38,01:52,2.0,fast,01:50,01:55,115,0,1,1,16:46,9.108333333,0,1/1/2018,1,1,1
39,19:44,3.0,rat,19:41,19:45,195,1,0,1,17:13,2.522777778,0,31/1/2018,19,19,19
40,22:23,1.0,fast,22:20,22:24,168,0,1,1,17:13,5.168333333,0,31/1/2018,22,22,22
42,04:12,1.0,rat,04:07,04:15,306,1,0,1,16:53,11.32222222,0,10/1/2018,4,4,4
43,19:56,1.0,fast,19:56,20:10,9,0,1,1,17:10,2.770833333,0,28/1/2018,19,19,20
44,20:03,1.0,rat,19:56,20:10,456,1,0,1,17:10,2.895,0,28/1/2018,20,19,20
45,20:04,0.035319187,rat,19:56,20:10,528,1,0,1,17:10,2.915,0,28/1/2018,20,19,20
46,20:05,1.0,rat,19:56,20:10,534,1,0,1,17:10,2.916666667,0,28/1/2018,20,19,20
47,20:05,7.0,pick_rat,19:56,20:10,545,1,1,1,17:10,2.919722222,0,28/1/2018,20,19,20
48,20:05,1.0,fast,19:56,20:10,551,0,1,1,17:10,2.921388889,0,28/1/2018,20,19,20
49,20:05,0.034803066,fast,19:56,20:10,569,0,1,1,17:10,2.926388889,0,28/1/2018,20,19,20
50,20:05,1.0,rat,19:56,20:10,583,1,0,1,17:10,2.930277778,0,28/1/2018,20,19,20
51,20:05,1.0,fast,19:56,20:10,589,0,1,1,17:10,2.931944444,0,28/1/2018,20,19,20
52,20:06,2.0,fast,19:56,20:10,627,0,1,1,17:10,2.9425,0,28/1/2018,20,19,20
53,20:06,1.0,fast,19:56,20:10,631,0,1,1,17:10,2.943611111,0,28/1/2018,20,19,20
54,20:06,4.0,fast,19:56,20:10,642,0,1,1,17:10,2.946666667,0,28/1/2018,20,19,20
55,20:08,4.0,pick,19:56,20:10,720,0,1,1,17:10,2.968333333,0,28/1/2018,20,19,20
56,20:09,3.0,rat,19:56,20:10,824,1,0,1,17:10,2.997222222,0,28/1/2018,20,19,20
57,01:32,22.0,pick,01:29,01:33,225,0,1,1,17:10,8.381666667,0,29/1/2018,1,1,1
58,19:58,1.0,rat,19:56,20:10,162,1,0,1,17:10,2.813333333,0,28/1/2018,19,19,20
59,01:49,2.0,rat,01:47,01:50,151,1,0,2,17:30,8.333055556,0,20/2/2018,1,1,1
60,03:10,1.0,rat,03:10,03:11,17,1,0,2,17:30,9.676111111,0,20/2/2018,3,3,3
61,02:12,3.0,bat,02:10,02:13,116,1,0,2,17:30,8.713055556,0,20/2/2018,2,2,2
62,00:43,4.0,rat,00:43,00:45,22,1,0,2,17:21,7.375277778,0,10/2/2018,0,0,0
63,00:44,3.0,fast,00:43,00:45,96,0,1,2,17:21,7.395833333,0,10/2/2018,0,0,0
64,00:49,0.089216347,fast,00:49,00:51,18,0,1,2,17:21,7.471944444,0,10/2/2018,0,0,0
65,00:49,2.0,rat,00:49,00:51,56,1,0,2,17:21,7.4825,0,10/2/2018,0,0,0
66,00:50,0.041390374,fast,00:49,00:51,65,0,1,2,17:21,7.485,0,10/2/2018,0,0,0
67,00:50,0.090143902,rat,00:49,00:51,81,1,0,2,17:21,7.489444444,0,10/2/2018,0,0,0
68,00:50,20.0,both,00:49,00:51,102,0,0,2,17:21,7.495277778,0,10/2/2018,0,0,0
69,00:51,2.0,rat,00:49,00:51,149,1,0,2,17:21,7.508333333,0,10/2/2018,0,0,0
70,00:44,7.0,bat,00:43,00:45,61,1,0,2,17:21,7.386111111,0,10/2/2018,0,0,0
71,00:44,21.0,pick_bat,00:43,00:45,65,1,1,2,17:21,7.387222222,0,10/2/2018,0,0,0
72,00:44,4.0,pick,00:43,00:45,68,0,1,2,17:21,7.388055556,0,10/2/2018,0,0,0
73,00:44,2.0,pick,00:43,00:45,80,0,1,2,17:21,7.391388889,0,10/2/2018,0,0,0
75,18:32,1.0,rat,18:29,18:44,166,1,0,2,17:19,1.225277778,0,7/2/2018,18,18,18
76,22:58,14.0,pick,22:53,22:58,299,0,1,2,17:19,5.661944444,0,7/2/2018,22,22,22
77,01:47,8.0,rat attack,01:47,01:48,7,1,0,2,17:19,8.481666667,0,8/2/2018,1,1,1
78,01:52,1.0,fast,01:52,01:52,2,0,1,2,17:19,8.554722222,0,8/2/2018,1,1,1
79,02:06,6.0,rat,02:05,02:09,74,1,0,2,17:19,8.796944444,0,8/2/2018,2,2,2
80,02:06,1.0,rat,02:05,02:09,80,1,0,2,17:19,8.798611111,0,8/2/2018,2,2,2
81,02:07,7.0,rat,02:05,02:09,99,1,0,2,17:19,8.803888889,0,8/2/2018,2,2,2
82,02:07,4.0,rat,02:05,02:09,116,1,0,2,17:19,8.808611111,0,8/2/2018,2,2,2
83,02:08,4.0,rat,02:05,02:09,200,1,0,2,17:19,8.831944444,0,8/2/2018,2,2,2
84,03:41,0.035867953,rat,03:41,03:45,27,1,0,2,17:19,10.37444444,0,8/2/2018,3,3,3
85,00:43,2.0,fast,00:40,00:44,184,0,1,2,17:14,7.489722222,0,2/2/2018,0,0,0
86,00:44,1.0,rat,00:40,00:44,239,1,0,2,17:14,7.505,0,2/2/2018,0,0,0
87,00:06,3.0,fast,00:06,00:06,2,0,1,2,17:20,6.767222222,0,9/2/2018,0,0,0
88,00:11,1.0,rat,00:09,00:13,135,1,0,2,17:20,6.862222222,0,9/2/2018,0,0,0
89,00:26,17.0,pick,00:26,00:32,2,0,1,2,17:20,7.114722222,0,9/2/2018,0,0,0
90,00:29,1.0,rat,00:26,00:32,154,1,0,2,17:20,7.156944444,0,9/2/2018,0,0,0
91,03:31,1.0,rat,03:28,03:33,146,1,0,2,17:20,10.18444444,0,9/2/2018,3,3,3
92,03:32,21.0,rat,03:28,03:33,211,1,0,2,17:20,10.2025,0,9/2/2018,3,3,3
93,03:32,9.0,pick,03:28,03:33,246,0,1,2,17:20,10.21222222,0,9/2/2018,3,3,3
94,03:44,1.0,rat,03:43,03:45,77,1,0,2,17:24,10.34222222,0,13/2/2018,3,3,3
95,03:50,3.0,fast,03:49,03:50,59,0,1,2,17:24,10.435,0,13/2/2018,3,3,3
96,22:05,1.0,rat,22:04,22:12,89,1,0,2,17:26,4.659166667,0,14/2/2018,22,22,22
97,22:08,2.0,rat,22:04,22:12,259,1,0,2,17:26,4.706388889,0,14/2/2018,22,22,22
98,22:11,4.0,rat,22:04,22:12,470,1,0,2,17:26,4.765,0,14/2/2018,22,22,22
99,22:46,2.0,rat,22:43,22:52,187,1,0,2,17:26,5.341666667,0,14/2/2018,22,22,22
100,22:46,1.0,rat,22:43,22:52,204,1,0,2,17:26,5.346388889,0,14/2/2018,22,22,22
101,22:50,2.0,rat,22:43,22:52,420,1,0,2,17:26,5.406388889,0,14/2/2018,22,22,22
102,22:50,9.0,rat,22:43,22:52,434,1,0,2,17:26,5.410277778,0,14/2/2018,22,22,22
103,22:51,0.061201372,rat,22:43,22:52,512,1,0,2,17:26,5.431944444,0,14/2/2018,22,22,22
104,22:52,1.0,rat,22:43,22:52,518,1,0,2,17:26,5.433611111,0,14/2/2018,22,22,22
106,05:30,1.0,rat,05:26,05:34,225,1,0,2,17:25,12.09194444,0,14/2/2018,5,5,5
107,18:21,0.050105814,fast,18:20,18:28,54,0,1,2,17:26,0.9225,0,15/2/2018,18,18,18
108,19:31,1.0,fast,19:30,19:31,30,0,1,2,17:26,2.085833333,0,15/2/2018,19,19,19
109,19:31,0.085595674,attack_rat,19:30,19:31,71,1,0,2,17:26,2.097222222,0,15/2/2018,19,19,19
110,18:52,6.0,bat,18:49,18:55,179,1,0,2,17:26,1.440277778,0,15/2/2018,18,18,18
111,18:52,6.0,pick,18:49,18:55,201,0,1,2,17:26,1.446388889,0,15/2/2018,18,18,18
112,18:54,1.0,rat,18:49,18:55,321,1,0,2,17:26,1.479722222,0,15/2/2018,18,18,18
113,18:33,3.0,bat_and_rat,18:32,18:50,77,1,0,2,17:17,1.274722222,0,4/2/2018,18,18,18
118,18:30,4.0,rat,18:30,18:30,3,1,0,2,17:15,1.260555556,0,2/2/2018,18,18,18
122,22:18,2.0,rat,22:18,22:22,25,1,0,2,17:27,4.860277778,0,16/2/2018,22,22,22
123,22:21,16.0,rat,22:18,22:22,181,1,0,2,17:27,4.903611111,0,16/2/2018,22,22,22
124,22:21,2.0,rat,22:18,22:22,201,1,0,2,17:27,4.909166667,0,16/2/2018,22,22,22
125,22:21,1.0,fast,22:18,22:22,206,0,1,2,17:27,4.910555556,0,16/2/2018,22,22,22
126,22:22,0.07570842,rat_attack,22:18,22:22,250,1,0,2,17:27,4.922777778,0,16/2/2018,22,22,22
127,00:33,0.057540536,fast,00:31,00:34,157,0,1,2,17:29,7.078055556,0,19/2/2018,0,0,0
128,01:33,3.0,rat,01:33,01:33,6,1,0,2,17:29,8.078333333,0,19/2/2018,1,1,1
129,21:08,5.0,rat,21:04,21:11,222,1,0,2,17:22,3.771111111,0,10/2/2018,21,21,21
130,21:36,1.0,rat,21:35,21:36,68,1,0,2,17:22,4.236666667,0,10/2/2018,21,21,21
131,21:36,2.0,rat,21:35,21:36,75,1,0,2,17:22,4.238611111,0,10/2/2018,21,21,21
132,21:44,1.0,rat,21:44,21:51,6,1,0,2,17:22,4.368333333,0,10/2/2018,21,21,21
134,21:45,4.0,rat,21:44,21:51,92,1,0,2,17:22,4.392222222,0,10/2/2018,21,21,21
135,21:46,13.0,rat,21:44,21:51,137,1,0,2,17:22,4.404722222,0,10/2/2018,21,21,21
136,21:46,1.0,rat,21:44,21:51,155,1,0,2,17:22,4.409722222,0,10/2/2018,21,21,21
137,21:46,2.0,fast,21:44,21:51,158,0,1,2,17:22,4.410555556,0,10/2/2018,21,21,21
138,21:47,1.0,rat,21:44,21:51,224,1,0,2,17:22,4.428888889,0,10/2/2018,21,21,21
139,00:32,1.0,rat,00:31,00:33,35,1,0,2,17:22,7.1725,0,11/2/2018,0,0,0
140,01:09,5.0,pick,01:09,01:10,7,0,1,2,17:22,7.794722222,0,11/2/2018,1,1,1
141,01:54,0.04438061,rat,01:52,01:58,105,1,0,2,17:22,8.544444444,0,11/2/2018,1,1,1
142,01:55,3.0,rat,01:52,01:58,132,1,0,2,17:22,8.551944444,0,11/2/2018,1,1,1
143,01:56,1.0,fast,01:52,01:58,242,0,1,2,17:22,8.5825,0,11/2/2018,1,1,1
144,01:57,6.0,fast,01:52,01:58,269,0,1,2,17:22,8.59,0,11/2/2018,1,1,1
145,01:57,24.0,rat,01:52,01:58,286,1,0,2,17:22,8.594722222,0,11/2/2018,1,1,1
146,19:25,0.097399911,fast,19:24,19:25,13,0,1,2,17:22,2.05,0,10/2/2018,19,19,19
147,20:50,2.0,rat,20:49,20:51,20,1,0,2,17:28,3.370555556,0,17/2/2018,20,20,20
148,20:50,1.0,rat,20:49,20:51,35,1,0,2,17:28,3.374722222,0,17/2/2018,20,20,20
149,20:50,2.0,rat,20:49,20:51,42,1,0,2,17:28,3.376666667,0,17/2/2018,20,20,20
150,17:42,0.050211363,fast,17:40,17:43,139,0,1,2,17:28,0.247777778,0,17/2/2018,17,17,17
151,21:37,3.0,fast,21:37,21:40,2,0,1,3,17:50,3.795555556,1,18/3/2018,21,21,21
152,21:38,2.0,fast,21:37,21:40,73,0,1,3,17:50,3.815277778,1,18/3/2018,21,21,21
153,21:39,1.0,fast,21:37,21:40,105,0,1,3,17:50,3.824166667,1,18/3/2018,21,21,21
154,21:39,2.0,fast,21:37,21:40,130,0,1,3,17:50,3.831111111,1,18/3/2018,21,21,21
155,00:47,4.0,pick,00:46,00:55,71,0,1,3,18:57,5.849444444,1,29/3/2018,0,0,0
156,00:49,0.046019395,rat,00:46,00:55,192,1,0,3,18:57,5.883055556,1,29/3/2018,0,0,0
157,00:50,9.0,pick,00:46,00:55,220,0,1,3,18:57,5.890833333,1,29/3/2018,0,0,0
158,00:50,18.0,pick,00:46,00:55,239,0,1,3,18:57,5.896111111,1,29/3/2018,0,0,0
159,00:50,14.0,rat,00:46,00:55,250,1,0,3,18:57,5.899166667,1,29/3/2018,0,0,0
160,00:51,2.0,other_bats,00:46,00:55,264,1,0,3,18:57,5.903055556,1,29/3/2018,0,0,0
161,00:51,3.0,fast,00:46,00:55,265,0,1,3,18:57,5.903333333,1,29/3/2018,0,0,0
162,00:51,12.0,rat,00:46,00:55,279,1,0,3,18:57,5.907222222,1,29/3/2018,0,0,0
163,00:51,15.0,pick,00:46,00:55,295,0,1,3,18:57,5.911666667,1,29/3/2018,0,0,0
164,00:53,2.0,fast,00:46,00:55,426,0,1,3,18:57,5.948055556,1,29/3/2018,0,0,0
166,00:55,11.0,rat,00:46,00:55,507,1,0,3,18:57,5.970555556,1,29/3/2018,0,0,0
167,02:20,0.013008356,fast,02:19,02:25,29,0,1,3,18:57,7.385833333,1,29/3/2018,2,2,2
168,02:21,2.0,fast,02:19,02:25,135,0,1,3,18:57,7.415277778,1,29/3/2018,2,2,2
169,02:22,2.0,rat,02:19,02:25,188,1,0,3,18:57,7.43,1,29/3/2018,2,2,2
170,02:25,0.028276798,rat,02:19,02:25,329,1,0,3,18:57,7.469166667,1,29/3/2018,2,2,2
171,02:11,4.0,rat_pick,02:11,02:11,46,1,1,3,17:51,8.347222222,1,20/3/2018,2,2,2
172,03:17,2.0,fast,03:15,03:17,108,0,1,3,17:51,9.436944444,1,20/3/2018,3,3,3
173,00:28,25.0,other_bats,00:20,00:28,517,1,0,3,18:59,5.497777778,1,31/3/2018,0,0,0
174,01:57,3.0,fast,01:48,01:58,537,0,1,3,18:59,6.976944444,1,31/3/2018,1,1,1
176,01:58,0.064154735,fast,01:48,01:58,572,0,1,3,18:59,6.986666667,1,31/3/2018,1,1,1
177,22:04,10.0,rat,21:58,22:09,381,1,0,4,19:01,3.06,1,2/4/2018,22,21,22
178,22:05,8.0,rat_and_bat,21:58,22:09,436,1,0,4,19:01,3.075277778,1,2/4/2018,22,21,22
179,22:05,2.0,fast,21:58,22:09,450,0,1,4,19:01,3.079166667,1,2/4/2018,22,21,22
180,22:05,6.0,rat_and_bat,21:58,22:09,455,1,0,4,19:01,3.080555556,1,2/4/2018,22,21,22
181,22:06,2.0,bowl_out,21:58,22:09,477,0,0,4,19:01,3.086666667,1,2/4/2018,22,21,22
182,22:07,0.030293066,fast,21:58,22:09,558,0,1,4,19:01,3.109166667,1,2/4/2018,22,21,22
183,22:09,7.0,rat,21:58,22:09,662,1,0,4,19:01,3.138055556,1,2/4/2018,22,21,22
184,22:09,6.0,rat,21:58,22:09,673,1,0,4,19:01,3.141111111,1,2/4/2018,22,21,22
185,22:09,18.0,pick,21:58,22:09,668,0,1,4,19:01,3.139722222,1,2/4/2018,22,21,22
186,22:09,17.0,rat_and_bat,21:58,22:09,695,1,0,4,19:01,3.147222222,1,2/4/2018,22,21,22
187,23:12,1.0,fast,23:10,23:18,128,0,1,4,19:01,4.189444444,1,2/4/2018,23,23,23
188,23:16,6.0,pick,23:10,23:18,381,0,1,4,19:01,4.259722222,1,2/4/2018,23,23,23
189,23:43,2.0,fast,23:42,23:48,80,0,1,4,19:01,4.708055556,1,2/4/2018,23,23,23
190,23:45,1.0,fast,23:42,23:48,177,0,1,4,19:01,4.735,1,2/4/2018,23,23,23
191,23:45,11.0,other_bat,23:42,23:48,223,1,0,4,19:01,4.747777778,1,2/4/2018,23,23,23
192,23:46,3.0,fast,23:42,23:48,234,0,1,4,19:01,4.750833333,1,2/4/2018,23,23,23
193,23:46,25.0,pick,23:42,23:48,239,0,1,4,19:01,4.752222222,1,2/4/2018,23,23,23
194,23:46,6.0,other_bats,23:42,23:48,238,1,0,4,19:01,4.751944444,1,2/4/2018,23,23,23
195,23:46,3.0,rat,23:42,23:48,262,1,0,4,19:01,4.758611111,1,2/4/2018,23,23,23
196,23:46,11.0,rat,23:42,23:48,287,1,0,4,19:01,4.765555556,1,2/4/2018,23,23,23
197,23:48,15.0,pick,23:42,23:48,355,0,1,4,19:01,4.784444444,1,2/4/2018,23,23,23
198,23:48,6.0,other_bats,23:42,23:48,360,1,0,4,19:01,4.785833333,1,2/4/2018,23,23,23
199,01:01,0.069936967,fast,01:00,01:21,53,0,1,4,19:01,6.003888889,1,3/4/2018,1,1,1
200,01:01,1.0,fast,01:00,01:21,82,0,1,4,19:01,6.011944444,1,3/4/2018,1,1,1
201,01:01,1.0,fast,01:00,01:21,98,0,1,4,19:01,6.016388889,1,3/4/2018,1,1,1
202,01:02,4.0,pick,01:00,01:21,101,0,1,4,19:01,6.017222222,1,3/4/2018,1,1,1
203,01:02,0.036982956,rat,01:00,01:21,112,1,0,4,19:01,6.020277778,1,3/4/2018,1,1,1
204,01:02,1.0,rat,01:00,01:21,120,1,0,4,19:01,6.0225,1,3/4/2018,1,1,1
205,01:02,2.0,fast,01:00,01:21,128,0,1,4,19:01,6.024722222,1,3/4/2018,1,1,1
206,01:03,4.0,fast,01:00,01:21,180,0,1,4,19:01,6.039166667,1,3/4/2018,1,1,1
207,01:04,3.0,rat,01:00,01:21,232,1,0,4,19:01,6.053611111,1,3/4/2018,1,1,1
209,01:06,19.0,other,01:00,01:21,353,1,0,4,19:01,6.087222222,1,3/4/2018,1,1,1
210,01:07,3.0,fast,01:00,01:21,435,0,1,4,19:01,6.11,1,3/4/2018,1,1,1
211,01:10,6.0,fast,01:00,01:21,612,0,1,4,19:01,6.159166667,1,3/4/2018,1,1,1
212,01:12,1.0,fast,01:00,01:21,708,0,1,4,19:01,6.185833333,1,3/4/2018,1,1,1
213,01:13,9.0,rat,01:00,01:21,777,1,0,4,19:01,6.205,1,3/4/2018,1,1,1
214,01:13,23.0,rat,01:00,01:21,806,1,0,4,19:01,6.213055556,1,3/4/2018,1,1,1
217,21:22,3.0,fast,21:21,21:32,90,0,1,4,19:01,2.358611111,1,3/4/2018,21,21,21
218,21:27,3.0,fast,21:21,21:32,376,0,1,4,19:01,2.438055556,1,3/4/2018,21,21,21
219,21:28,2.0,fast,21:21,21:32,452,0,1,4,19:01,2.459166667,1,3/4/2018,21,21,21
220,23:24,2.0,fast,23:24,23:40,12,0,1,4,19:01,4.395833333,1,3/4/2018,23,23,23
221,23:25,9.0,rat,23:24,23:40,31,1,0,4,19:01,4.401111111,1,3/4/2018,23,23,23
222,23:25,4.0,fast,23:24,23:40,58,0,1,4,19:01,4.408611111,1,3/4/2018,23,23,23
223,23:27,5.0,rat,23:24,23:40,187,1,0,4,19:01,4.444444444,1,3/4/2018,23,23,23
224,23:27,4.0,rat,23:24,23:40,197,1,0,4,19:01,4.447222222,1,3/4/2018,23,23,23
225,23:28,1.0,fast,23:24,23:40,224,0,1,4,19:01,4.454722222,1,3/4/2018,23,23,23
227,23:29,3.0,fast,23:24,23:40,312,0,1,4,19:01,4.479166667,1,3/4/2018,23,23,23
